City,Country,IATA,Latitude,Longitude
Sanandaj,Iran,SDG,35.24589920043945,47.00920104980469
Sendai,Japan,SDJ,38.1397018433,140.917007446
Sandakan,Malaysia,SDK,5.900899887084961,118.05899810791016
Sundsvall,Sweden,SDL,62.528099060058594,17.443899154663086
Sandane,Norway,SDN,61.830001831055,6.1058301925659
Sand Point,United States,SDP,55.314998626708984,-160.5229949951172
Santo Domingo,Dominican Republic,SDQ,18.42970085144,-69.668899536133
Santander,Spain,SDR,43.427101135253906,-3.82000994682312
Rio De Janeiro,Brazil,SDU,-22.910499572799996,-43.[phone]
Tel-aviv,Israel,SDV,32.11470031738281,34.78219985961914
Sidney,United States,SDY,47.706902,-104.193001
Seattle,United States,SEA,47.449001,-122.308998
Southend,United Kingdom,SEN,51.5713996887207,0.6955559849739075
Mahe,Seychelles,SEZ,-4.67434,55.521801
Sfax,Tunisia,SFA,34.71799850463867,10.690999984741211
Sanford,United States,SFB,28.777599334716797,-81.23750305175781
St. Martin,Guadeloupe,SFG,18.099899291992,-63.047199249268
Sondrestrom,Greenland,SFJ,67.0122218992,-50.7116031647
"Sao Filipe, Fogo Island",Cape Verde,SFL,14.8850002289,-24.4799995422
Santa Fe,Argentina,SFN,-31.7117,-60.8117
San Francisco,United States,SFO,37.61899948120117,-122.375
Skelleftea,Sweden,SFT,64.62480163574219,21.076900482177734
Surgut,Russian Federation,SGC,61.34370040893555,73.40180206298828
Soenderborg,Denmark,SGD,54.96440124511719,9.791729927062988
Springfield,United States,SGF,37.24570084,-93.38860321
Ho Chi Minh City,Vietnam,SGN,10.8187999725,106.652000427
St George,Australia,SGO,-28.049699783325195,148.59500122070312
Saint George,United States,SGU,37.036389,-113.510306
Skagway,United States,SGY,59.46009826660156,-135.3159942626953
Shanghai,China,SHA,31.197900772094727,121.33599853515625
Nakashibetsu,Japan,SHB,43.5774993896,144.960006714
Weyers Cave,United States,SHD,38.2638015747,-78.8964004517
Shenyang,China,SHE,41.639801025390625,123.48300170898438
Shungnak,United States,SHG,66.88809967041,-157.16200256348
Shishmaref,United States,SHH,66.249604,-166.089112
Sharjah,United Arab Emirates,SHJ,25.32859992980957,55.5172004699707
Shillong,India,SHL,25.70359992980957,91.97869873046875
Nanki-shirahama,Japan,SHM,33.6622009277,135.363998413
Qinhuangdao,China,SHP,39.968102,119.731003
Sheridan,United States,SHR,44.76919937133789,-106.9800033569336
Shreveport,United States,SHV,32.446602,-93.8256
Sharurah,Saudi Arabia,SHW,17.466899871826172,47.12139892578125
Shageluk,United States,SHX,62.6922988892,-159.569000244
Amilcar Cabral,Cape Verde,SID,16.7414,-22.9494
Singapore,Singapore,SIN,1.35019,103.994003
Simferopol,Ukraine,SIP,45.05220031738281,33.975101470947266
Sitka,United States,SIT,57.04710006713867,-135.36199951171875
San Jose,United States,SJC,37.362598,-121.929001
San Jose Del Cabo,Mexico,SJD,23.15180015563965,-109.72100067138672
San Jose Del Guaviare,Colombia,SJE,2.57969,-72.6394
San Jose,Philippines,SJI,12.361499786399998,121.04699707
Sarajevo,Bosnia and Herzegovina,SJJ,43.82460021972656,18.331499099731445
Sao Jose Dos Campos,Brazil,SJK,-23.22920036315918,-45.86149978637695
Sao Gabriel,Brazil,SJL,-0.14835,-66.9855
San Jose,Costa Rica,SJO,9.993860244750977,-84.20880126953125
Sao Jose Do Rio Preto,Brazil,SJP,-20.816600799599996,-49.40650177
San Angelo,United States,SJT,31.35770034790039,-100.49600219726562
San Juan,Puerto Rico,SJU,18.4393997192,-66.0018005371
Shijiazhuang,China,SJW,38.28070068359375,114.6969985961914
Sao Jorge Island,Portugal,SJZ,38.66550064086914,-28.175800323486328
Basse Terre,Saint Kitts and Nevis,SKB,17.311199188232422,-62.71870040893555
Samarkand,Uzbekistan,SKD,39.70050048828125,66.98380279541016
Skien,Norway,SKE,59.185001373291016,9.566940307617188
Thessaloniki,Greece,SKG,40.51969909667969,22.97089958190918
Shaktoolik,United States,SKK,64.37110138,-161.223999
Stokmarknes,Norway,SKN,68.578826904297,15.033416748047
Sokoto,Nigeria,SKO,12.916299819946289,5.207190036773682
Skopje,Macedonia,SKP,41.961601,21.621401
Sialkot,Pakistan,SKT,32.5355567932,74.3638916016
Skiros,Greece,SKU,38.9676017761,24.4871997833
Saransk,Russian Federation,SKX,54.12512969970703,45.212257385253906
Sukkur,Pakistan,SKZ,27.722000122070312,68.79170227050781
Salta,Argentina,SLA,-24.856000900299996,-65.4861984253
Salt Lake City,United States,SLC,40.78839874267578,-111.97799682617188
Sola,Vanuatu,SLH,-13.8516998291,167.537002563
Saranac Lake,United States,SLK,44.38529968261719,-74.2061996459961
Salalah,Oman,SLL,17.038700103759766,54.09130096435547
Salamanca,Spain,SLM,40.95209884643555,-5.501989841461182
Salina,United States,SLN,38.79100036621094,-97.6521987915039
San Luis Potosi,Mexico,SLP,22.254299163800003,-100.930999756
Castries,Saint Lucia,SLU,14.0202,-60.992901
Saltillo,Mexico,SLW,25.54949951171875,-100.92900085449219
Salt Cay,Turks and Caicos Islands,SLX,21.333000183099998,-71.1999969482
Salekhard,Russian Federation,SLY,66.5907974243164,66.61100006103516
Sao Luis,Brazil,SLZ,-2.585360050201416,-44.234100341796875
Santa Maria (island),Portugal,SMA,36.97140121459961,-25.17060089111328
Sacramento,United States,SMF,38.69540023803711,-121.59100341796875
Samos,Greece,SMI,37.689998626708984,26.911699295043945
St. Michael,United States,SMK,63.49010086,-162.1100006
Stella Maris,Bahamas,SML,23.582317,-75.268621
Santa Marta,Colombia,SMR,11.1196,-74.2306
Sainte Marie,Madagascar,SMS,-17.093900680541992,49.815799713134766
Santa Maria,United States,SMX,34.89889908,-120.4570007
Santa Ana,United States,SNA,33.67570114,-117.8679962
Sao Nocolau Island,Cape Verde,SNE,16.58839988708496,-24.284700393676758
Shannon,Ireland,SNN,52.702,-8.92482
Sakon Nakhon,Thailand,SNO,17.195100784301758,104.11900329589844
St. Paul Island,United States,SNP,57.167301177978516,-170.22000122070312
Santa Clara,Cuba,SNU,22.49220085144043,-79.943603515625
Santa Ana De Uairen,Venezuela,SNV,4.554999828338623,-61.150001525878906
Thandwe,Burma,SNW,18.4606990814209,94.30010223388672
Solo City,Indonesia,SOC,-7.516089916229248,110.75700378417969
Sofia,Bulgaria,SOF,42.696693420410156,23.411436080932617
Sogndal,Norway,SOG,61.156101,7.13778
Sorkjosen,Norway,SOJ,69.786796569824,20.959400177002
San Tome,Venezuela,SOM,8.9451465606689,-64.151084899902
Santo,Vanuatu,SON,-15.505000114399998,167.220001221
Sorong,Indonesia,SOQ,-0.894,131.287
Southampton,United Kingdom,SOU,50.95029830932617,-1.3567999601364136
Show Low,United States,SOW,34.265499115,-110.005996704
Stronsay,United Kingdom,SOY,59.1553001404,-2.64139008522
Santa Cruz De La Palma,Spain,SPC,28.626499,-17.7556
Saidpur,Bangladesh,SPD,25.759199142456055,88.90889739990234
Saipan,Northern Mariana Islands,SPN,15.119,145.729004
Menongue,Angola,SPP,-14.657600402832031,17.71980094909668
San Pedro,Belize,SPR,17.9139,-87.9711
Wichita Falls,United States,SPS,33.9888,-98.491898
Split,Croatia,SPU,43.53889846801758,16.29800033569336
Santa Rosa,Brazil,SRA,-27.9067,-54.520401
Sucre,Bolivia,SRE,-19.007099151611328,-65.2886962890625
Semarang,Indonesia,SRG,-6.97273,110.375
Stord,Norway,SRP,59.791900634765625,5.340849876403809
Sarasota,United States,SRQ,27.39539909362793,-82.55439758300781
Sirt,Libya,SRX,31.063499450699997,16.5949993134
Dasht-e-naz,Iran,SRY,36.635799408,53.193599700899995
Santa Cruz,Bolivia,SRZ,-17.8115997314,-63.1715011597
Salvador,Brazil,SSA,-12.9086112976,-38.3224983215
Malabo,Equatorial Guinea,SSG,3.755270004272461,8.708720207214355
Sharm El Sheikh,Egypt,SSH,27.9773006439,34.3950004578
Sandnessjoen,Norway,SSJ,65.956802368164,12.468899726868
Pentecost Island,Vanuatu,SSR,-15.4708003998,168.151992798
M'banza-congo,Angola,SSY,-6.269899845123291,14.246999740600586
Saint Cloud,United States,STC,45.546600341796875,-94.05989837646484
Santo Domingo,Venezuela,STD,7.56538,-72.035103
Point Barrow,United States,STG,56.578300476100004,-169.662002563
Santiago,Dominican Republic,STI,19.406099319458008,-70.60469818115234
St. Louis,United States,STL,38.748697,-90.370003
Santarem,Brazil,STM,-2.4247219562530518,-54.785831451416016
London,United Kingdom,STN,51.8849983215,0.234999999404
Stuttgart,Germany,STR,48.689899444599995,9.22196006775
Santa Rosa,United States,STS,38.50899887,-122.8130035
St. Thomas,Virgin Islands,STT,18.337299346923828,-64.97339630126953
Surat,India,STV,21.1140995026,72.7417984009
Stavropol,Russian Federation,STW,45.10919952392578,42.11280059814453
St. Croix Island,Virgin Islands,STX,17.701900482177734,-64.79859924316406
Surabaya,Indonesia,SUB,-7.3798298835754395,112.78700256347656
Lamezia,Italy,SUF,38.905399,16.2423
Sangley Point,Philippines,SUG,9.755838325629998,125.480947495
Satu Mare,Romania,SUJ,47.70330047607422,22.885700225830078
Batagay-Alyta,Russian Federation,SUK,67.792,130.394
Summer Beaver,Canada,SUR,52.70859909057617,-88.54190063476562
Nausori,Fiji,SUV,-18.04330062866211,178.5590057373047
Sioux City,United States,SUX,42.40259933,-96.38439941
Savoonga,United States,SVA,63.6864013671875,-170.4929962158203
Sambava,Madagascar,SVB,-14.278599739074707,50.17470169067383
Kingstown,Saint Vincent and the Grenadines,SVD,13.156695,-61.149945
Stavanger,Norway,SVG,58.876701354,5.6377801895
San Vincente De Caguan,Colombia,SVI,2.15217,-74.7663
Svolvær,Norway,SVJ,68.243301391602,14.669199943542
Savonlinna,Finland,SVL,61.943099975586,28.945100784302
Moscow,Russian Federation,SVO,55.972599,37.4146
Kuito,Angola,SVP,-12.404600143433,16.947399139404
Sevilla,Spain,SVQ,37.417999267578125,-5.8931097984313965
Savusavu,Fiji,SVU,-16.8027992249,179.341003418
Yekaterinburg,Russian Federation,SVX,56.743099212646,60.802700042725
San Antonio,Venezuela,SVZ,7.840829849243164,-72.439697265625
Shantou,China,SWA,23.552,116.5033
Newburgh,United States,SWF,41.50410079956055,-74.10479736328125
Malekula Island,Vanuatu,SWJ,-16.4864,167.4472
Strasbourg,France,SXB,48.538299560546875,7.628230094909668
Berlin,Germany,SXF,52.380001,13.5225
Siri Island,Iran,SXI,25.908899307250977,54.539398193359375
Saumlaki,Indonesia,SXK,-7.9886097908,131.305999756
Philipsburg,Netherlands Antilles,SXM,18.041000366200002,-63.1088981628
Srinagar,India,SXR,33.987098693847656,74.77420043945312
Sydney,Australia,SYD,-33.94609832763672,151.177001953125
Simao,China,SYM,22.793301,100.959
Shonai,Japan,SYO,38.81219863889999,139.787002563
San Jose,Costa Rica,SYQ,9.957050323486328,-84.13980102539062
Syracuse,United States,SYR,43.11119842529297,-76.1063003540039
Sanya,China,SYX,18.302900314331055,109.41200256347656
Stornoway,United Kingdom,SYY,58.215599060058594,-6.331110000610352
Shiraz,Iran,SYZ,29.539199829101562,52.58980178833008
Soyo,Angola,SZA,-6.141089916229248,12.371800422668457
Kuala Lumpur,Malaysia,SZB,3.130579948425293,101.54900360107422
Salzburg,Austria,SZG,47.793300628699996,13.0043001175
Shenzhen,China,SZX,22.639299392700195,113.81099700927734
Szczecin,Poland,SZZ,53.584701538100006,14.902199745199999
Scarborough,Trinidad and Tobago,TAB,11.149700164794922,-60.83219909667969
Tacloban,Philippines,TAC,11.228035,125.027761
Taegu,"Korea, Rep.",TAE,35.896872,128.65531
Tagbilaran,Philippines,TAG,9.665442,123.853533
Tanna,Vanuatu,TAH,-19.45509910583496,169.2239990234375
Taiz,Yemen,TAI,13.6859998703,44.139099121099996
Takamatsu,Japan,TAK,34.214199066199996,134.01600647
Tampico,Mexico,TAM,22.2964000702,-97.8658981323
Qingdao,China,TAO,36.2661018372,120.374000549
Tapachula,Mexico,TAP,14.7943000793,-92.3700027466
Tashkent,Uzbekistan,TAS,41.257900238,69.2811965942
Tartu,Estonia,TAY,58.3074989319,26.690399169900004
Tuy Hoa,Vietnam,TBB,13.049599647500001,109.333999634
Tabubil,Papua New Guinea,TBG,-5.27861,141.225998
Cat Island,Bahamas,TBI,24.3153,-75.452301
Fort Leonardwood,United States,TBN,37.74160004,-92.14070129
Tumbes,Peru,TBP,-3.55253005027771,-80.38140106201172
Tbilisi,Georgia,TBS,41.6692008972,44.95470047
Tabatinga,Brazil,TBT,-4.2556700706482,-69.93579864502
Tongatapu,Tonga,TBU,-21.241199493408203,-175.14999389648438
Tambow,Russian Federation,TBW,52.806098937988,41.482799530029
Tabriz,Iran,TBZ,38.1338996887207,46.23500061035156
Treasure Cay,Bahamas,TCB,26.745300293,-77.3912963867
Tacheng,China,TCG,46.67250061035156,83.3407974243164
Tumaco,Colombia,TCO,1.81442,-78.7492
Tacna,Peru,TCQ,-18.053300857500002,-70.2758026123
Tengchong,China,TCZ,24.9380555556,98.48583333330001
Trinidad,Bolivia,TDD,-14.8186998367,-64.9179992676
Trat,Thailand,TDX,12.274600029,102.319000244
Teterboro,United States,TEB,40.85010147089999,-74.060798645
Tebessa,Algeria,TEE,35.4315986633,8.12071990967
Tongren,China,TEN,27.883333,109.308889
Çorlu,Turkey,TEQ,41.13819885253906,27.919099807739258
Lajes (terceira Island),Portugal,TER,38.761799,-27.090799
Tete,Mozambique,TET,-16.104799270629883,33.640201568603516
Tefe,Brazil,TFF,-3.38294005394,-64.7240982056
Tenerife,Spain,TFN,28.4827003479,-16.3414993286
Tenerife,Spain,TFS,28.044500351,-16.5725002289
Podgorica,Montenegro,TGD,42.359402,19.2519
Kuala Terengganu,Malaysia,TGG,5.3826398849487305,103.10299682617188
Tongoa Island,Vanuatu,TGH,-16.8910999298,168.550994873
Tingo Maria,Peru,TGI,-9.133000373840332,-75.94999694824219
Tiga,New Caledonia,TGJ,-21.096099853515625,167.8040008544922
Taganrog,Russian Federation,TGK,47.1983333,38.8491667
Tirgu Mures,Romania,TGM,46.46770095825195,24.412500381469727
Tongliao,China,TGO,43.556702,122.199997
Bor,Russian Federation,TGP,61.589699,89.994003
Touggourt,Algeria,TGR,33.06779861450195,6.088669776916504
Tegucigalpa,Honduras,TGU,14.06089973449707,-87.21720123291016
Tuxtla Gutierrez,Mexico,TGZ,16.5636005402,-93.02249908450001
Teresina,Brazil,THE,-5.0599398613,-42.8235015869
Tachilek,Burma,THL,20.483800888061523,99.9354019165039
Trollhattan,Sweden,THN,58.31809997558594,12.345000267028809
Teheran,Iran,THR,35.68920135498047,51.31340026855469
Sukhothai,Thailand,THS,17.238000869750977,99.81819915771484
Thule,Greenland,THU,76.5311965942,-68.7032012939
Turukhansk,Russian Federation,THX,65.797203064,87.9353027344
Tirana,Albania,TIA,41.4146995544,19.7206001282
Tiaret,Algeria,TID,35.3410987854,1.46315002441
Taif,Saudi Arabia,TIF,21.483001,40.543442
Tikehau,French Polynesia,TIH,-15.119600296020508,-148.2310028076172
Tijuana,Mexico,TIJ,32.541099548339844,-116.97000122070312
Timika,Indonesia,TIM,-4.528279781341553,136.88699340820312
Tripoli,Libya,TIP,32.6635017395,13.1590003967
Tirupeti,India,TIR,13.632499694800002,79.543296814
Timaru,New Zealand,TIU,-44.302799224853516,171.22500610351562
Tivat,Montenegro,TIV,42.404701232910156,18.72330093383789
Tari,Papua New Guinea,TIZ,-5.84499979019,142.947998047
Tarija,Bolivia,TJA,-21.5557003021,-64.7013015747
Tyumen,Russian Federation,TJM,57.189601898199996,65.3243026733
Tanjung Pandan,Indonesia,TJQ,-2.74571990967,107.754997253
Kulyab,Tajikistan,TJU,37.98809814453125,69.80500030517578
Takoradi,Ghana,TKD,4.896059989929199,-1.7747600078582764
Bandar Lampung-Sumatra Island,Indonesia,TKG,-5.240556,105.175556
Chuuk,Micronesia,TKK,7.461870193481445,151.84300231933594
Takapoto,French Polynesia,TKP,-14.709500312805176,-145.24600219726562
Tokushima,Japan,TKS,34.132801,134.606995
Turku,Finland,TKU,60.514099121094,22.262800216675
Takaroa,French Polynesia,TKX,-14.45580005645752,-145.02499389648438
Teller,United States,TLA,65.2404022217,-166.339004517
Toluca,Mexico,TLC,19.3370990753,-99.56600189210002
Toliara,Madagascar,TLE,-23.383399963378906,43.72850036621094
Tallahassee,United States,TLH,30.396499633789062,-84.35030364990234
Tallinn-ulemiste International,Estonia,TLL,59.41329956049999,24.832799911499997
Tlemcen,Algeria,TLM,35.0167007446,-1.45000004768
Hyeres,France,TLN,43.0973014832,6.14602994919
Toulouse,France,TLS,43.629101,1.36382
Tel-aviv,Israel,TLV,32.01139831542969,34.88669967651367
Waikabubak-Sumba Island,Indonesia,TMC,-9.40972,119.244003
Tame,Colombia,TME,6.45108,-71.7603
Tumling Tar,Nepal,TMI,27.315001,87.193298
Termez,Uzbekistan,TMJ,37.28670120239258,67.30999755859375
Tamale,Ghana,TML,9.55718994140625,-0.8632140159606934
Toamasina,Madagascar,TMM,-18.109500885009766,49.39250183105469
Tampere,Finland,TMP,61.414100646973,23.604400634766
Tamanrasset,Algeria,TMR,22.8115005493,5.45107984543
Sao Tome,Sao Tome and Principe,TMS,0.3781749904155731,6.7121500968933105
Oriximina,Brazil,TMT,-1.489599943161,-56.396800994873
Nicoya,Costa Rica,TMU,9.73852,-85.013802
Tamworth,Australia,TMW,-31.0839004517,150.847000122
Jinan,China,TNA,36.857200622558594,117.21600341796875
Tin City,United States,TNC,65.56310272,-167.9219971
Tanger,Morocco,TNG,35.726898193400004,-5.91689014435
Tanjung Pinang,Indonesia,TNJ,0.922683000565,104.531997681
Tainan,Taiwan,TNN,22.95039939880371,120.20600128173828
Antananarivo,Madagascar,TNR,-18.7969,47.478802
Tena,Ecuador,TNW,-1.059722,-77.583333
Tobruk,Libya,TOB,31.861,23.907
Tozeur,Tunisia,TOE,33.939701080322266,8.110560417175293
Tomsk,Russian Federation,TOF,56.380298614502,85.208297729492
Togiak Village,United States,TOG,59.052799224853516,-160.39700317382812
Loh/Linua,Vanuatu,TOH,-13.3280000687,166.638000488
Toledo,United States,TOL,41.58679962,-83.80780029
Tromso,Norway,TOS,69.68329620361328,18.918899536132812
Touho,New Caledonia,TOU,-20.790000915527344,165.25900268554688
Toyama,Japan,TOY,36.64830017089844,137.18800354003906
Tampa,United States,TPA,27.975500106811523,-82.533203125
Taipei,Taiwan,TPE,25.0777,121.233002
Tarapoto,Peru,TPP,-6.508739948272705,-76.37319946289062
Tepic,Mexico,TPQ,21.4195,-104.843002
Trapani,Italy,TPS,37.9114,12.488
Tarko-Sale,Russian Federation,TQL,64.9308013916,77.81809997559999
Torreon,Mexico,TRC,25.568300247199996,-103.411003113
Trondheim,Norway,TRD,63.4578018,10.9239998
Tiree,United Kingdom,TRE,56.49919891357422,-6.869170188903809
Sandefjord,Norway,TRF,59.1866989136,10.258600235
Tauranga,New Zealand,TRG,-37.67190170288086,176.1959991455078
BRISTOL,United States,TRI,36.475201,-82.407401
Taraken,Indonesia,TRK,3.326667,117.569444
Torino,Italy,TRN,45.200802,7.64963
Taree,Australia,TRO,-31.8885993958,152.514007568
Trinciomalee,Sri Lanka,TRR,8.5385103225708,81.18190002441406
Ronchi De Legionari,Italy,TRS,45.827499,13.4722
Trujillo,Peru,TRU,-8.08141040802002,-79.10880279541016
Trivandrum,India,TRV,8.48211956024,76.9200973511
Tarawa,Kiribati,TRW,1.3816399574279785,173.14700317382812
Tiruchirappalli,India,TRZ,10.765399932861328,78.70970153808594
Taipei,Taiwan,TSA,25.069400787353516,121.552001953125
Tselinograd,Kazakhstan,TSE,51.02220153808594,71.46690368652344
Treviso,Italy,TSF,45.648399,12.1944
Tshikapa,Congo (Kinshasa),TSH,-6.43833,20.794701
Tsushima,Japan,TSJ,34.2849006653,129.330993652
Tianjin,China,TSN,39.124401092499994,117.346000671
Timisoara,Romania,TSR,45.809898376464844,21.337900161743164
Trang,Thailand,TST,7.508739948272705,99.6166000366211
Townsville,Australia,TSV,-19.252500534057617,146.76499938964844
Ternate,Indonesia,TTE,0.831413984298706,127.38099670410156
Tottori,Japan,TTJ,35.5301017761,134.167007446
Trenton,United States,TTN,40.27669906616211,-74.8134994506836
Roxana,Costa Rica,TTQ,10.42,-83.6095
Fengnin,Taiwan,TTT,22.7549991607666,121.10199737548828
Tetouan,Morocco,TTU,35.594299316406,-5.320020198822
Tubuai,French Polynesia,TUB,-23.365400314331055,-149.5240020751953
Tucuman,Argentina,TUC,-26.8409,-65.104897
Tours,France,TUF,47.4322013855,0.727605998516
Tuguegarao,Philippines,TUG,17.6433676823,121.733150482
Turaif,Saudi Arabia,TUI,31.692188,38.731544
Turbat,Pakistan,TUK,25.986400604248047,63.03020095825195
Tulsa,United States,TUL,36.19839859008789,-95.88809967041016
Tunis,Tunisia,TUN,36.85100173950195,10.22719955444336
Taupo,New Zealand,TUO,-38.73970031738281,176.08399963378906
Tupelo,United States,TUP,34.26810073852539,-88.7698974609375
Tucurui,Brazil,TUR,-3.7860100269318,-49.72029876709
Tucson,United States,TUS,32.1161003112793,-110.94100189208984
Tabuk,Saudi Arabia,TUU,28.3654,36.6189
Traverse City,United States,TVC,44.74140167236328,-85.58219909667969
Thief River Falls,United States,TVF,48.06570053,-96.18499756
Matei,Fiji,TVU,-16.6905994415,-179.876998901
Dawei,Burma,TVY,14.103899955749512,98.20359802246094
Toowoomba,Australia,TWB,-27.542801,151.916
Twin Falls,United States,TWF,42.4818,-114.487999
Tawau,Malaysia,TWU,4.320159912109375,118.12799835205078
Texarkana,United States,TXK,33.45370101928711,-93.99099731445312
Berlin,Germany,TXL,52.5597,13.2877
Huangshan,China,TXN,29.733299255371094,118.25599670410156
Torsby,Sweden,TYF,60.1576004028,12.991299629199998
Taiyuan,China,TYN,37.74689865112305,112.62799835205078
Tyler,United States,TYR,32.35409927368164,-95.40239715576172
Knoxville,United States,TYS,35.81100082,-83.9940033
Null,Bosnia and Herzegovina,TZL,44.45869827270508,18.72480010986328
Trabzon,Turkey,TZX,40.99509811401367,39.78969955444336
Ua Huka,French Polynesia,UAH,-8.93611,-139.552002
Narssarssuaq,Greenland,UAK,61.1604995728,-45.4259986877
Ua Pou,French Polynesia,UAP,-9.35167,-140.078003
San Juan,Argentina,UAQ,-31.571501,-68.418198
Samburu South,Kenya,UAS,0.530583,37.534195
Uberaba,Brazil,UBA,-19.764722824097,-47.966110229492
Yamaguchi,Japan,UBJ,33.930000305200004,131.279006958
Ubon Ratchathani,Thailand,UBP,15.2512998581,104.870002747
Ukhta,Russian Federation,UCT,63.566898345947266,53.8046989440918
Uberlandia,Brazil,UDI,-18.883612,-48.225277
Uzhgorod,Ukraine,UDJ,48.634300231933594,22.263399124145508
Udaipur,India,UDR,24.617700576799997,73.89610290530001
Quelimane,Mozambique,UEL,-17.855499267578125,36.86909866333008
Kumejima,Japan,UEO,26.363500595092773,126.71399688720703
Quetta,Pakistan,UET,30.251399993896484,66.93779754638672
Ufa,Russian Federation,UFA,54.557498931885,55.874401092529
Urgench,Uzbekistan,UGC,41.58430099487305,60.641700744628906
Quibdo,Colombia,UIB,5.69076,-76.6412
Phucat,Vietnam,UIH,13.955,109.042
Quincy,United States,UIN,39.94269943,-91.19460297
Quito,Ecuador,UIO,-0.129166666667,-78.3575
Quimper,France,UIP,47.974998474121094,-4.167789936065674
Ukunda,Kenya,UKA,-4.29333,39.571098
Kobe,Japan,UKB,34.6328010559082,135.2239990234375
Ust Kamenogorsk,Kazakhstan,UKK,50.036598205566406,82.49420166015625
Sevastopol,Ukraine,UKS,44.688999176,33.570999145500004
Ust-Kut,Russian Federation,UKX,56.8567008972168,105.7300033569336
Ambryn Island,Vanuatu,ULB,-16.3297,168.3011
Olgii,Mongolia,ULG,48.9933013916,89.9225006104
Al-Ula,Saudi Arabia,ULH,26.48,38.1288888889
Lensk,Russian Federation,ULK,60.7206001282,114.825996399
Ulan Bator,Mongolia,ULN,47.843102,106.766998
Ulaangom,Mongolia,ULO,50.066588,91.938273
Quilpie,Australia,ULP,-26.612199783325195,144.2530059814453
Ulyanovsk,Russian Federation,ULV,54.26829910279999,48.226699829100006
Uliastai,Mongolia,ULZ,47.7093,96.5258
Uummannaq,Greenland,UMD,70.6804279261,-52.111630439799995
Umea,Sweden,UME,63.791801452637,20.282800674438
Kiunga,Papua New Guinea,UNG,-6.1257100105285645,141.28199768066406
Unalakleet,United States,UNK,63.88840103,-160.798996
Ranong,Thailand,UNN,9.777620315551758,98.58550262451172
Ujung Pandang,Indonesia,UPG,-5.061629772186279,119.55400085449219
Uruapan,Mexico,UPN,19.396699905395508,-102.03900146484375
Uralsk,Kazakhstan,URA,51.15079879760742,51.54309844970703
Urumqi,China,URC,43.907100677490234,87.47419738769531
Kuressaare,Estonia,URE,58.22990036010742,22.50950050354004
Uruguaiana,Brazil,URG,-29.7821998596,-57.0382003784
Uraj,Russian Federation,URJ,60.10329818725586,64.82669830322266
Kursk,Russian Federation,URS,51.7505989074707,36.29560089111328
Surat Thani,Thailand,URT,9.13259983063,99.135597229
Guriat,Saudi Arabia,URY,31.412413,37.278898
Ushuaia,Argentina,USH,-54.8433,-68.2958
Usinsk,Russian Federation,USK,66.00469970703125,57.3671989440918
Ko Samui,Thailand,USM,9.547789573669998,100.06199646
Ulsan,"Korea, Rep.",USN,35.59349823,129.352005005
St. Augustine Airport,United States,UST,29.9592,-81.339798
Busuanga,Philippines,USU,12.1215000153,120.099998474
Udon Thani,Thailand,UTH,17.386400222800003,102.788002014
Upington,South Africa,UTN,-28.39909935,21.260200500499998
Pattaya,Thailand,UTP,12.679900169372559,101.00499725341797
Ust-Tsylma,Russian Federation,UTS,65.43729400630001,52.20033645629999
Umtata,South Africa,UTT,-31.546363184900002,28.6733551025
Bugulma,Russian Federation,UUA,54.63999938964844,52.801700592041016
Ulan-ude,Russian Federation,UUD,51.80780029296875,107.43800354003906
Yuzhno-sakhalinsk,Russian Federation,UUS,46.88869857788086,142.71800231933594
Ouvea,New Caledonia,UVE,-20.640600204467773,166.572998046875
Hewandorra,Saint Lucia,UVF,13.7332,-60.952599
Nyala,Sudan,UYL,12.053500175476074,24.956199645996094
Yulin,China,UYN,38.35971,109.590927
Uyuni,Bolivia,UYU,-20.446300506599997,-66.8483963013
Vaasa,Finland,VAA,63.050701141357,21.762199401855
Vanimo,Papua New Guinea,VAI,-2.6926,141.3028
Chevak,United States,VAK,61.5409,-165.6005
Van,Turkey,VAN,38.46820068359375,43.332298278808594
Suavanao,Solomon Islands,VAO,-7.585559844970703,158.7310028076172
Varna,Bulgaria,VAR,43.232101,27.8251
Sivas,Turkey,VAS,39.813801,36.9035
Vardø,Norway,VAW,70.355400085449,31.044900894165
Vanua Balavu,Fiji,VBV,-17.268999099731445,-178.9759979248047
Visby,Sweden,VBY,57.662799835205,18.346200942993
Can Tho,Vietnam,VCA,10.085100174,105.711997986
Venice,Italy,VCE,45.505299,12.3519
Chu Lai,Vietnam,VCL,15.403300285299999,108.706001282
Campinas,Brazil,VCP,-23.0074005127,-47.1344985962
Conson,Vietnam,VCS,8.73183,106.633003
Victoria,United States,VCT,28.85260009765625,-96.91850280761719
Fagernes,Norway,VDB,61.015598297119,9.2880601882935
Vitória Da Conquista,Brazil,VDC,-14.8627996445,-40.8630981445
Hierro,Spain,VDE,27.814800262451172,-17.887100219726562
Dong Hoi,Vietnam,VDH,17.515,106.590556
Viedma,Argentina,VDM,-40.8692,-63.0004
Vadsø,Norway,VDS,70.065299987793,29.844699859619
Valdez,United States,VDZ,61.13389969,-146.2480011
Venetie,United States,VEE,67.0086975098,-146.365997314
Vernal,United States,VEL,40.4408989,-109.5100021
Vera Cruz,Mexico,VER,19.1459007263,-96.1873016357
Victoria Falls,Zimbabwe,VFA,-18.09589958190918,25.839000701904297
